station,lat,lon,borough,structure,lines,primary_line,line_color,flood_risk,heat_risk,vulnerability,economic_exposure,composite_risk
34 St-Hudson Yards,40.755882,-74.00191,M,subway,7,7,#B933AD,6.33,6.56,5.5,7.25,6.33
96 St,40.784318,-73.947152,M,subway,Q,Q,#FCCC0A,7.8,6.24,6.0,4.38,6.63
86 St,40.777891,-73.951787,M,subway,Q,Q,#FCCC0A,7.8,6.24,6.0,4.38,6.63
72 St,40.768799,-73.958424,M,subway,Q,Q,#FCCC0A,7.8,6.24,6.0,4.38,6.63
St George,40.643748,-74.073643,SI,open cut,SIR,SIR,#1D6363,5.0,4.5,6.5,0.5,4.7
Tompkinsville,40.636949,-74.074835,SI,at grade,SIR,SIR,#1D6363,5.0,4.5,5.5,0.5,4.5
Stapleton,40.627915,-74.075162,SI,elevated,SIR,SIR,#1D6363,5.0,4.5,6.0,0.5,4.6
Clifton,40.621319,-74.071402,SI,elevated,SIR,SIR,#1D6363,5.0,4.5,6.0,0.5,4.6
Grasmere,40.603117,-74.084087,SI,open cut,SIR,SIR,#1D6363,5.0,4.5,6.5,0.5,4.7
Old Town,40.596612,-74.087368,SI,embankment,SIR,SIR,#1D6363,5.0,4.5,5.5,0.5,4.5
Dongan Hills,40.588849,-74.09609,SI,embankment,SIR,SIR,#1D6363,5.0,4.5,5.5,0.5,4.5
Jefferson Av,40.583591,-74.103338,SI,embankment,SIR,SIR,#1D6363,5.0,4.5,5.5,0.5,4.5
Grant City,40.578965,-74.109704,SI,open cut,SIR,SIR,#1D6363,5.0,4.5,6.5,0.5,4.7
New Dorp,40.57348,-74.11721,SI,open cut,SIR,SIR,#1D6363,5.0,4.5,6.5,0.5,4.7
Oakwood Heights,40.56511,-74.12632,SI,open cut,SIR,SIR,#1D6363,5.0,4.5,6.5,0.5,4.7
Bay Terrace,40.5564,-74.136907,SI,embankment,SIR,SIR,#1D6363,5.0,4.5,5.5,0.5,4.5
Great Kills,40.551231,-74.151399,SI,open cut,SIR,SIR,#1D6363,5.0,4.5,6.5,0.5,4.7
Eltingville,40.544601,-74.16457,SI,embankment,SIR,SIR,#1D6363,5.0,4.5,5.5,0.5,4.5
Annadale,40.54046,-74.178217,SI,open cut,SIR,SIR,#1D6363,5.0,4.5,6.5,0.5,4.7
Huguenot,40.533674,-74.191794,SI,open cut,SIR,SIR,#1D6363,5.0,4.5,6.5,0.5,4.7
Prince's Bay,40.525507,-74.200064,SI,open cut,SIR,SIR,#1D6363,5.0,4.5,6.5,0.5,4.7
Pleasant Plains,40.52241,-74.217847,SI,embankment,SIR,SIR,#1D6363,5.0,4.5,5.5,0.5,4.5
Richmond Valley,40.519631,-74.229141,SI,open cut,SIR,SIR,#1D6363,5.0,4.5,6.5,0.5,4.7
Tottenville,40.512764,-74.251961,SI,at grade,SIR,SIR,#1D6363,5.0,4.5,5.5,0.5,4.5
Arthur Kill,40.516578,-74.242096,SI,at grade,SIR,SIR,#1D6363,5.0,4.5,5.5,0.5,4.5
